,Element Count,Downforce,Front Axle Moment,Rear Axle Downforce,Rear Axle Moment,Front Axle Downforce,Frontal Area,Cl,ClA,Drag,Cd,CdA,Center of Pressure,RW 1st Element AOA,RW 1st Element X,RW 1st Element Z,FW 1st Element AOA,FW 1st Element Z,FW 4th Element AOA,FW 4th Element X,FW 4th Element Z,Bullhorn AOA,Bullhorn X
0,20298401,103.261428611373,-3422.04544164196,57.0340906940326,2928.12587668042,48.8020979446736,0.540881073489021,4.6596706178706,2.5203276458991,55.3527047431148,2.49779007882863,1.35100737918706,-7.35219235291127,5.2027,-14.118,2.4599,0.5358,2.1,8.833,41.7,10.1319,-14.1299,-6.3026
0,19996516,110.667362604127,-3394.49405294937,56.5749008824896,3411.11304869118,56.851884144853,0.545262037220364,4.95373954881905,2.70108611824816,56.8901707620919,2.54654201755355,1.38853268835851,-6.09118605828969,10.2515,-28.1119,1.743,0.3574,6.4744,3.3649,34.6548,9.7971,-8.4027,-6.3036
0,19947408,108.781598589037,-3289.58838656896,54.8264731094827,3400.05165241533,56.6675275402555,0.544455768811576,4.87653900792644,2.65505979470023,55.8761678811961,2.50485666528494,1.36378366146052,-5.83704843985828,8.1702,-14.5856,6.753,0.5803,6.5004,8.8331,38.4822,9.6914,-8.1319,-6.3024
0,19504202,102.926008471787,-3662.70210877565,61.0450351462607,2666.84219151467,44.4473698585778,0.549286726064245,4.57346022164386,2.51214099193181,56.7698951260727,2.52253887040762,1.385597117496,-8.63015507895272,10.3435,-14.1781,2.953,0.6154,0.4888,8.833,35.9144,9.9203,7.5445,-6.3032
0,19511074,107.963598727474,-3449.12027248478,57.4853378747463,3190.21599548703,53.1702665914505,0.545801449385442,4.82793653216961,2.6350947567991,56.3619683766325,2.52040511207309,1.37564076320797,-6.77491688628734,9.3752,-16.3662,1.9805,0.5818,3.7687,8.8334,37.6136,9.7165,3.3361,-6.3024
0,20209610,109.186832593123,-3402.60043077478,56.7100071795797,3311.95990405052,55.1993317341753,0.548732060416678,4.85656067591275,2.66495054623222,56.857442493058,2.5289827792124,1.38773393119552,-6.32880556857646,10.3448,-13.439,2.2397,0.5731,4.4697,8.8332,40.4746,8.436,-11.3023,-6.3028
0,18904141,106.116375644389,-3597.72514660876,59.9620857768126,2928.0141742891,48.8002362381517,0.544318340157757,4.75826159467706,2.59000905325102,56.8392240373671,2.54867257919348,1.38728922791218,-7.80072105075075,9.3767,-14.6813,2.4455,0.5622,6.4843,8.8335,34.8045,9.6244,6.6397,-6.3023
0,19483262,110.046227210206,-3476.75764075437,57.9459606792395,3290.65207957634,54.8442013262723,0.544571292898303,4.93218439355896,2.68592603201323,56.9391858658305,2.55196903182298,1.38972907509627,-6.6017458881801,9.5244,-13.6409,1.82,0.5855,6.4849,8.8334,36.3616,9.6176,5.0417,-6.3034
0,19707280,100.137917799839,-3633.85774533173,60.5642957555289,2524.22995537462,42.0704992562437,0.547583670977936,4.46341157186741,2.44409129360855,56.008165569913,2.49643191926063,1.36700535469523,-8.95695034465991,9.374,-13.414,2.028,1.5571,5.0318,10.6118,48.5565,9.9535,0.9349,-6.3028
0,19636750,106.050893727335,-3508.61004113082,58.476834018847,3013.10239967117,50.2183733278528,0.543661303165805,4.76107231021726,2.58841077663935,56.2466249485276,2.52514843744862,1.37282549019041,-7.37230206442306,8.2031,-12.9433,2.6321,0.5945,4.0034,8.8331,34.6635,9.7752,7.2586,-6.3031
0,19053297,103.094585827499,-3603.20924759868,60.0534874599779,2736.70189637719,45.6116982729531,0.549308480600057,4.58076932612643,2.51625543851386,56.3856679398764,2.50536665974209,1.37621915320897,-8.31019176360441,10.6456,-14.6688,1.6873,0.6036,0.9439,8.8335,38.7205,12.2208,7.0985,-6.3032
0,19671766,105.804857960227,-3499.56965743093,58.3261609571822,3007.01255233916,50.1168758723194,0.546038748862288,4.72934521422712,2.58240574371443,56.0906981657378,2.50718426400146,1.36901975868258,-7.36494891548004,9.1906,-13.3967,12.4003,0.5989,6.4839,8.8331,41.1876,10.0755,3.2228,-6.3036
0,20825440,108.755381508411,-3414.05724910594,56.9009541517656,3273.9705426368,54.5661757106134,0.544255927144668,4.8771539598451,2.65441995024278,56.5172632564492,2.53452648014003,1.37943105932132,-6.46931792329281,9.4328,-14.2645,1.9528,0.5791,6.4918,8.833,41.2327,13.8942,6.5141,-6.3023
0,19460240,110.72448960087,-3314.20779866846,55.2367966444743,3494.91238836227,58.2485398060378,0.537475213368539,5.0281025740466,2.7024805038246,55.5544953216871,2.52278156290223,1.35593255880309,-5.73182778479216,5.8585,-13.5902,-4.6771,0.5693,6.4872,8.8333,39.1828,9.7794,3.9923,-6.3032
0,21158671,109.032394557765,-3342.95813961317,55.7159689935528,3362.1048640617,56.035081067695,0.539106953585726,4.93627666116668,2.66118107285789,55.8110512877817,2.52676088628957,1.36219436384714,-6.09401442796847,5.9442,-13.5995,7.0432,0.879,6.4908,7.1126,33.5002,9.7846,5.5387,-6.3032
0,19511258,111.276800548331,-3454.34017771817,57.5723362953028,3388.74495812769,56.4790826354616,0.554452403105857,4.8984563275461,2.71596088231702,57.729517316899,2.54128010505049,1.40901886121035,-6.27386530130212,14.5042,-13.6744,3.9177,0.5544,6.4945,8.8335,42.2651,14.0769,4.5704,-6.3032
0,19675056,107.975318072681,-3446.29967918597,57.4383279864329,3193.75728237691,53.2292880396152,0.544253576654592,4.84219273656419,2.63538071572595,56.0265571950347,2.5125315039302,1.36745425747135,-6.78135867468941,7.8461,-13.5878,7.7168,0.5546,3.0844,8.8333,34.9775,9.7817,5.1782,-6.3032
0,19400639,114.253685860717,-3457.10317509195,57.6183862515325,3569.04868743835,59.4841447906392,0.552634974172646,5.04604032349459,2.78861836384856,58.0472855511317,2.56367172186893,1.41677465580218,-5.88666002770682,13.4998,-13.1073,6.2791,0.5505,6.4945,8.8334,44.3773,9.7214,5.4364,-6.3032
0,20815145,109.628557264336,-3383.52160569689,56.3920267616148,3358.20305733353,55.9700509555588,0.541991404992699,4.93685291929856,2.67573184997293,55.8134310864063,2.51342083733353,1.36225249096433,-6.23024084225318,7.1356,-13.2017,6.778,0.5453,4.7274,8.8331,34.5755,9.7567,4.8647,-22.6021
0,19443999,105.564870380612,-3435.5233656617,57.2587227610284,3056.30055279561,50.9383425465935,0.540753146816361,4.76474037018243,2.5765483489391,55.6179671374876,2.51035379830426,1.35748171605543,-7.08476054802133,6.641,-13.4941,7.9277,0.5597,5.3819,8.8333,18.9875,9.7382,5.4163,-6.3032
0,19346638,109.32786690223,-3411.3935134076,56.8565585567933,3311.83987617428,55.1973312695713,0.545184520756067,4.89447640084274,2.66839277094533,56.3953809725812,2.52475301227344,1.37645626102373,-6.3859284372914,8.9381,-13.4445,9.9869,0.5678,6.4928,8.8335,39.1303,9.7436,9.7391,-6.3032
0,20014629,102.298447621058,-3428.1335982733,57.1355599712217,2862.81818041051,47.7136363401752,0.542245007868798,4.60460490196097,2.49682402129653,55.5715407502736,2.50135749758493,1.35634861596062,-7.50970996828472,5.8009,-13.4963,7.1598,1.6704,6.4884,8.8331,37.2539,9.7286,-10.518,-6.3032
0,19760700,105.305777501389,-3462.11783780161,57.7019639633602,3013.77288863471,50.2295481439118,0.538660460492093,4.77151160643281,2.57022463916447,55.6027617191365,2.51941753992633,1.35711061222857,-7.27031093677035,6.003,-21.2731,5.5313,0.5544,6.4894,8.8332,37.3525,9.7758,5.0524,31.2531
0,19814676,108.129201349955,-3357.19358118623,55.9532263531038,3292.32659608903,54.8721099348171,0.537584986256142,4.90924554589356,2.63913669931721,55.5721686703771,2.52306886682472,1.35636394209527,-6.30915646903058,5.6929,-13.5221,4.1798,0.5479,6.4914,7.0476,27.6554,9.7827,4.4694,-6.3032
0,19592082,110.733761296698,-3405.09950422016,56.7516584036693,3404.59085560121,56.7431809266869,0.554645143292109,4.87285762884362,2.70270681779202,57.1935084686307,2.51680987621261,1.39593637443094,-6.12042938467996,14.2955,-13.4398,8.3604,0.568,6.4953,8.8332,35.477,9.7271,4.4957,-6.3032
0,18977484,104.904932386421,-3680.03452257108,61.333908709518,2771.20580742598,46.1867634570996,0.54721384386913,4.67905036517945,2.5604411359871,56.9920486178912,2.54200312446305,1.39101930086477,-8.41441525023168,11.3712,-13.1846,8.1787,0.5473,6.4967,3.4481,35.3094,9.7215,5.6268,-6.3032
0,19726333,101.155067647362,-3754.06832073384,62.5678053455641,2466.57009106605,41.1095015177675,0.544024428877372,4.53824690030018,2.46891717804031,56.448704991244,2.53252917931446,1.37775774039183,-9.43485735396281,7.6399,-13.6688,-1.0094,2.1273,6.4881,8.8334,25.5702,9.7852,4.5015,-6.3032
0,19969508,109.958974682232,-3360.28947114761,56.0048245191269,3401.75456222676,56.6959093704459,0.547426238153254,4.90257163656317,2.68379634828062,56.3404025797443,2.51196285231129,1.37511437462149,-6.03595718487817,10.5679,-23.6331,4.6363,0.5768,6.4891,8.8332,38.6905,9.7466,-2.2799,-6.3032
0,19891017,107.836453747587,-3460.57114700367,57.6761857833944,3170.94620527615,52.8491034212692,0.550605851101291,4.78017347314833,2.63199148359465,57.1339044462955,2.53263126670358,1.39448159412907,-6.8070502254708,12.1657,-13.8595,10.5987,0.5761,6.4948,8.8333,34.8544,9.7219,4.3799,31.6232
0,19624715,108.143107542936,-3468.30013955123,57.8050023258539,3182.07521384351,53.0345868973918,0.543553630716142,4.85596232230038,2.63947595090716,56.3268408055535,2.52925057269492,1.3747833317792,-6.86506748204856,9.3078,-21.5502,3.9485,0.4376,6.4915,8.8334,19.163,-1.7281,5.5498,-6.3032
0,19620690,105.992763039963,-3602.46426875919,60.0410711459865,2915.67336363052,48.5945560605086,0.554850586126859,4.66250205664687,2.5869919989482,57.3581490898644,2.52312026242886,1.39995475647721,-7.80342047446345,12.8847,-13.1397,4.4652,0.5396,1.8487,8.8333,39.6804,9.7386,-7.1905,-6.3032
0,19542307,104.741426923704,-3608.17154331267,60.1361923885445,2833.01384444989,47.2168974074981,0.548673248154345,4.65933128257652,2.55645042903841,56.6881836358702,2.52172454705483,1.38360279818311,-8.0787939070229,11.0814,-24.0543,9.6421,0.5766,2.9875,2.9736,23.8071,9.7771,4.2652,-6.3032
0,19612355,105.590591013826,-3432.8723467136,57.2145391118933,3060.53328942399,51.0088881570665,0.539720081422637,4.77502368503177,2.57717617208037,55.719569729752,2.51975353698424,1.35996158414611,-7.05542449053492,5.6308,-13.6717,6.835,1.306,6.4905,8.8332,31.794,9.7782,4.3197,-6.3032
0,19474121,108.05868568915,-3446.22182441501,57.4370304069169,3198.96191734155,53.3160319556925,0.547304762825697,4.81891578334078,2.63741555987833,56.7780538040858,2.53203764120328,1.3857962606845,-6.71937109970453,10.5523,-13.3118,5.7028,0.8919,6.4935,8.8332,28.1774,11.6804,5.42,-6.3032
0,19861393,107.028451066968,-3589.78192827368,59.8296988045613,2992.04644026272,49.8674406710453,0.543866796010981,4.8031437869212,2.61227042217288,56.7801226253144,2.54813641129646,1.38584678581073,-7.62847903669137,8.8944,-13.7694,4.2044,0.548,6.4976,8.8334,40.9195,9.7609,4.7031,-6.3032
0,19804345,112.13841689365,-3466.19744125602,57.769957354267,3429.87370763478,57.1645617939129,0.553434240819424,4.94546672994135,2.73699062518281,57.6020448220732,2.54033367096949,1.40590763662102,-6.23356845042087,14.0001,-13.3154,2.8987,0.5541,6.4919,10.1615,18.9909,10.4362,5.2059,-6.3032
0,19395583,107.734508091279,-3556.20266591979,59.2700444319965,3069.04542985816,51.1507571643027,0.545262186949438,4.82245675712287,2.62950331785791,56.7173421868718,2.53880520662322,1.384314479202,-7.36741732198641,11.271,-14.634,-4.0304,0.5653,6.4938,0.6104,43.8578,9.7607,4.1379,-6.3032
0,18976613,115.120650430789,-3360.59065094265,56.0098441823776,3718.87611939893,61.9812686566489,0.537930458286923,5.22331209994899,2.80977867170119,57.117894363562,2.59158185465749,1.39409081476398,-5.32738754889593,6.6411,-6.5189,-3.7368,0.0425,6.4878,8.8334,44.3688,5.915,5.0482,-6.3032
0,19949348,104.896414430346,-3472.22019134526,57.870336522421,2978.49631788846,49.641605298141,0.538303936156911,4.75611066281855,2.56023309059308,55.6102817228826,2.52142702208542,1.35729409072098,-7.37822296100406,6.044,-13.3159,1.8771,0.5625,6.9469,8.8333,42.119,9.7492,4.3281,-6.3032
0,19023681,104.857257034763,-3526.87459287582,58.7812432145971,2921.4338906926,48.6905648448767,0.540932684249844,4.73123085442394,2.55927740588923,56.0298867412082,2.52810665104465,1.36753551681947,-7.66120796921528,6.8425,-13.1907,-0.3456,0.5554,4.0307,8.8333,42.3242,5.9365,4.4824,49.7893
0,18472779,99.5994984437852,-3666.20738910906,61.103456485151,2458.76964096236,40.9794940160394,0.547650834981604,4.43886848564056,2.43095003253458,56.0192535468183,2.49661999350756,1.36727602407618,-9.22833965347138,10.7249,-13.2075,4.7514,0.552,5.9475,8.8333,42.3983,8.6797,9.338,74.7886
0,19364655,110.171830278876,-3373.93520152426,56.2322533587376,3401.19861302911,56.6866435504852,0.549040024627093,4.89762391149409,2.68899155298096,56.7335264134152,2.52205554579953,1.38470943897667,-6.05522403504195,11.8623,-13.2353,2.8161,0.5584,6.489,8.8333,42.5424,9.7269,5.1941,-6.3032
0,19518381,113.714582482405,-3446.56760980057,57.4427934966762,3546.43151741898,59.107191956983,0.547522358194245,5.06912711913505,2.77546043425522,57.5267509575689,2.56440649025696,1.40406988891412,-5.9317401300003,11.0008,-13.3243,5.4509,0.5566,6.4888,8.8334,20.9195,9.7761,5.3858,-7.839
0,20697856,109.595183688799,-3378.45857395525,56.3076428992543,3361.21374557177,56.0202290928629,0.538699768687837,4.96550659523627,2.67491725427171,56.1040068845516,2.54194396895649,1.3693446280943,-6.1908186563912,6.3197,-13.3944,-1.3752,0.568,6.4888,8.8333,43.6725,9.7572,5.3435,-6.3032
0,19286029,105.935324336524,-3546.46024555876,59.1076707593127,2968.14513270617,49.4690855451028,0.549461112423732,4.70568345562642,2.58559006624244,56.8868771976502,2.52693460418228,1.38845229863602,-7.54810917656605,11.9485,-5.5998,3.3756,0.5675,6.4898,8.8334,16.5558,9.7647,4.0172,-6.3032
0,20062347,101.859756210064,-3530.43208687419,58.8405347812365,2733.54189716597,45.5590316194329,0.540199631408618,4.60221831319745,2.48611663645125,55.5206632707658,2.50852959768169,1.35510676404526,-8.15292254088028,6.057,-13.2559,1.1526,1.479,6.4872,8.8334,39.8017,9.7598,4.4772,-6.3032
0,20316380,108.527599029818,-3470.26937272704,57.837822878784,3203.75069336413,53.3958448894022,0.543182753388366,4.87655475556122,2.64886043917488,56.5149119656513,2.53942835896056,1.3793736880527,-6.80205568309223,9.0204,-13.1855,3.4173,0.5605,6.4943,5.8782,41.995,9.7608,5.1436,-6.3032
0,18997839,113.409483215122,-3494.28075018393,58.2380125030655,3479.9559732766,57.9992662212766,0.545579503109731,5.0735298031011,2.76801386898831,57.5921909831416,2.57646617456675,1.40566713529916,-6.21032151078307,10.3702,-13.5492,-2.3103,0.5625,6.4882,8.8334,40.0135,9.735,5.4041,-6.3032
0,19463357,103.680918512106,-3622.8236235229,60.3803937253817,2753.14467215864,45.8857445359774,0.545871163920895,4.63583082121889,2.53056636611911,56.5715344939091,2.52945350961459,1.38075573137711,-8.31274095633338,10.5136,-22.917,-3.1568,0.5661,6.4911,8.8333,42.5435,9.778,4.6699,-6.3032
0,19703041,105.560471191954,-3644.34465028435,60.7390775047391,2847.20873539013,47.4534789231689,0.55459363255214,4.64563741366826,2.57644092876641,57.7087335006996,2.53971821477334,1.40851155038998,-8.06518349822892,14.209,-13.526,-3.1674,1.2523,6.4939,8.8333,39.2382,9.7793,4.2336,-6.3032
0,19758693,109.454084335705,-3284.86646013706,54.7477743356177,3446.12880468422,57.4354800780704,0.541799765035844,4.93073944341245,2.67147347189383,55.8543063497341,2.51615125259641,1.36325015745138,-5.72242590933854,6.9746,-13.5162,0.749,0.5667,6.4889,8.8334,39.7528,9.7519,-11.331,-6.3032
0,20022777,109.63929646531,-3356.7146920751,55.9452448679184,3385.67038953491,56.4278398255818,0.544159807103678,4.91766173966931,2.67599386365959,56.3482770509879,2.52739460287949,1.37530655957778,-6.05415718764599,8.3287,-13.1197,2.3456,0.5595,6.4914,8.8333,40.7778,9.7526,-11.8904,-23.3067
0,19993254,109.048681499534,-3443.18561091501,57.3864268485835,3262.87897555679,54.3813162592798,0.549933660949912,4.83981756651001,2.66157859268054,56.7645646894843,2.51933479214633,1.38546700540352,-6.56792443231057,11.6691,-13.472,13.763,0.5674,6.4898,8.8333,42.0424,9.7462,5.3696,-6.3032
0,20120400,98.7169265657306,-3809.85614505454,63.4976024175757,2260.84618921083,37.6807698201805,0.547054610669072,4.4043295382399,2.40940878080012,55.9883775027585,2.49796335250909,1.36652236927247,-8.56955220080586,8.7881,-13.3519,3.7497,2.3057,6.4941,8.8333,41.2484,9.7384,4.7589,-6.3032
0,19101339,111.678751494282,-3393.56921841838,56.5594869736397,3474.23431811857,57.9039053019761,0.543766275052401,5.01276293694604,2.72577142994388,56.671171669997,2.54371709156519,1.38318756766753,-5.96613642147532,9.5087,-13.5761,-3.0383,0.5518,6.4905,8.8334,43.9627,9.7239,5.0314,-6.3032
0,19099206,101.417689774756,-3665.94123935561,61.0990206559268,2570.84739933307,42.8474566555511,0.547445942261553,4.52159164880005,2.47532700069931,56.4171328501785,2.51529331136575,1.37698711690481,-8.90580712323549,10.5887,-28.9205,-0.6822,0.562,3.8742,8.8334,42.1639,9.7535,5.2368,-6.3032
0,20411037,110.037168734028,-3196.55352405143,53.2758920675239,3570.29913565759,59.5049855942932,0.546910980722285,4.91067991292159,2.68570476718917,56.1465267088528,2.50567716401283,1.37038235514369,-5.15889150165263,8.9581,-13.1282,13.5784,0.5557,6.7223,8.8333,42.8053,9.7577,-11.7403,-6.3032
0,19559699,108.567821194942,-3350.92650188402,55.8487750314003,3325.5670690072,55.4261178167868,0.538597547374733,4.91989279006053,2.64984219007324,55.9029658838574,2.53331600254867,1.36443778569788,-6.19325253568977,6.1993,-19.3547,-0.4268,0.5667,6.4921,8.8334,39.7214,9.7409,4.3546,-6.3032
0,19424734,110.453126300082,-3352.17070411424,55.8695117352373,3440.26170827807,57.3376951379678,0.546470238827775,4.9332188342163,2.69585727452386,56.6402041047635,2.52974751393041,1.38243172811152,-5.9063679349727,10.7247,-13.3294,-0.6042,0.5591,6.4879,8.8333,41.5649,9.7466,8.6007,-22.7937
0,19402655,101.795460275646,-3560.0544145955,59.3342402432583,2699.96562261169,44.9994270435282,0.541291409043821,4.59003663281564,2.48454739653954,55.7500391694708,2.51381271203897,1.36070522497185,-8.31253868266365,7.9956,-8.6864,-0.3571,0.3797,6.4883,8.8334,36.6201,8.6094,5.1941,-6.737
0,19372822,106.749941413468,-3305.37180767441,55.0895301279068,3259.32931366703,54.3221552277838,0.541227395697064,4.81400730173099,2.60547263478251,55.6253774935463,2.50848824711102,1.35766256112059,-6.20983495592807,6.8265,-7.4645,3.9294,0.3964,6.4888,8.8334,24.3268,8.904,-7.5762,23.2033
0,19677529,111.167935907648,-3405.51226422058,56.7585377370097,3430.8781248244,57.1813020804067,0.543967717052978,4.98798686843547,2.71330382951308,56.6317554385551,2.54100654255765,1.38222552797177,-6.0987879476981,9.4252,-7.7999,3.813,0.1914,6.4886,8.8334,40.3293,6.0989,5.2665,-7.6132
0,19471694,111.705093134139,-3381.83308341091,56.3638847235151,3487.59036026993,58.1265060044989,0.545550497061982,4.99754729837663,2.72641441272013,56.9953791809936,2.54990256266904,1.39110061052372,-5.88390994511916,10.4719,-9.3309,1.5508,0.1872,6.488,8.8334,31.89,6.1001,5.27,-7.7383
0,19612135,110.735780602304,-3390.39887349872,56.5066478916454,3419.41566566737,56.9902610944562,0.539527441257239,5.00948784857547,2.70275616095115,56.179933218362,2.54147928754756,1.37119781701881,-6.10135762169866,6.8946,-7.0451,1.343,0.3451,6.5199,8.8334,30.3747,9.1286,5.308,-6.9999
0,19800395,108.081120725108,-3366.02439775083,56.1004066291804,3280.53901039022,54.6756501731704,0.54402217840815,4.84899927088905,2.63796314644859,56.5536159143547,2.53724647278884,1.38031835328498,-6.2994054480859,9.1298,-7.8621,-1.24,0.215,5.7427,8.8334,40.0994,8.4161,-4.4407,21.8112
0,18978896,103.853229626167,-3632.15856916537,60.5359761527561,2754.40618164034,45.9067696940056,0.547160232691221,4.63259513884959,2.53477183413716,56.4568380617804,2.51837785402799,1.37795621261437,-8.34884628717336,10.1525,-8.1449,0.9199,0.0854,1.496,8.8334,20.9588,7.3984,5.2021,-7.0334
0,20764861,107.428729786185,-3646.49980499703,60.7749967499505,2959.94412886991,49.3324021478318,0.542430346511831,4.83387405763483,2.62203998007741,56.9077099272146,2.56062510693434,1.38896076404129,-7.86886459296868,7.9719,-9.9952,1.8456,0.1587,4.1519,8.8334,35.3622,8.662,5.2591,-6.9866
0,19299366,112.014178699543,-3550.56914397299,59.1761523995498,3337.8618451072,55.6310307517867,0.545203674749667,5.01456298082955,2.73395816441192,57.7559132850637,2.5855714700202,1.40966306678291,-6.67612172949442,9.8979,-10.15,3.3143,0.5287,6.4879,8.8334,22.2841,9.01,7.164,-7.0965
0,19654022,109.614549104382,-3392.99769747607,56.5499616246011,3347.86551886744,55.7977586477906,0.53970982928507,4.95708954474004,2.67538995194245,56.5364705571693,2.55674405802253,1.37989989908096,-6.24161179427309,7.0294,-11.4607,2.7798,0.0495,6.4878,9.477,29.7801,6.192,5.0582,-6.971
0,20231948,111.299628099195,-3413.73712068411,56.8956186780685,3430.75181966755,57.1791969944592,0.541772209290482,5.01413329410712,2.71651807242537,56.9280582757999,2.56465252619854,1.389457465181,-6.1027214429144,7.9101,-13.205,-3.7039,0.3836,6.4887,8.8334,34.0591,7.2812,-5.3501,23.4869
0,19875498,104.096108817442,-3462.72952568901,57.7121587614835,2938.77133916228,48.9795223193714,0.540251692263286,4.70280799654636,2.54069997852348,55.7168611458461,2.51715172753167,1.35989548048244,-7.43318670600024,6.7066,-10.6019,0.9149,0.1353,6.4883,8.8334,33.637,8.5971,-8.6188,-7.1394
0,19684040,112.506302094393,-3349.35867673455,55.8226446122424,3569.33596363425,59.4889327272374,0.542060169330036,5.06580223304173,2.74596961623507,56.8422049488796,2.55942434690865,1.38736199487272,-5.61242751573589,8.0725,-12.9274,-0.7895,0.3137,6.4886,8.8334,31.5968,8.268,-3.1207,-6.7496
0,19554362,107.951574923224,-3469.53672708965,57.8256121181609,3169.06012425866,52.8176687376444,0.540573459351596,4.87408534383928,2.63480117549411,56.2862729833261,2.54136262859047,1.37379318760401,-6.89759934258634,8.4234,-8.4916,-0.3426,0.4541,6.4887,2.5046,37.6625,7.3019,5.3138,-6.7738
0,19614646,108.521138893933,-3406.13929666329,56.7689882777215,3267.48349650453,54.4580582750755,0.542022961572233,4.88669846359565,2.64870277354859,56.175227466351,2.52956613384106,1.37108292735735,-6.48029235813623,8.1705,-9.6864,-2.0571,0.4277,6.4882,8.8334,27.7358,6.2622,-2.5858,-6.4841
0,19709661,105.421297909561,-3663.46929760612,61.0578216267687,2819.52547912779,46.9920913187965,0.54669948662585,4.7065056437901,2.57304421926171,56.8728151125887,2.53907161658417,1.38810914929283,-8.25707705697555,10.5363,-13.0763,8.1764,0.3583,6.4884,8.8334,18.1896,5.9752,5.3648,-7.2445
0,19222418,112.245714548948,-3551.33769968171,59.1889616613619,3351.33183257796,55.855530542966,0.540896376679731,5.06494332044775,2.73960949011839,57.2771263837074,2.58455656732527,1.39797728259004,-6.68055646255907,7.6909,-7.363,2.6679,0.2457,6.4879,8.8334,24.2065,1.7409,5.2507,-7.2397
0,19320924,102.452696741059,-3669.44166181529,61.1573610302548,2630.99583046827,43.8499305078045,0.544771984742472,4.59015681321913,2.50058883741657,56.1326313435143,2.51489310092596,1.37004330600659,-8.78881990484329,7.5686,-12.8416,5.3501,2.0488,6.4885,8.8334,36.1982,9.0622,9.131,-7.3521
0,19096577,105.575145591678,-3520.03431320312,58.6672385533853,2972.42149028112,49.5403581713519,0.548166742548127,4.70075789684226,2.5767991438194,56.4425257692639,2.51311657910235,1.37760692881023,-7.48797282783984,11.0403,-11.2972,3.811,0.944,6.4886,8.8334,30.1952,6.7592,5.2302,2.8979
0,19329008,111.323940816497,-3383.80861177383,56.3968101962306,3462.1754649725,57.7029244162083,0.544384403932027,4.99116325050851,2.71711143105552,57.0546164798602,2.55802034097535,1.39254637856787,-5.94030907155109,10.0498,-12.0674,-3.3834,0.2903,6.4882,8.8334,32.5632,6.2264,5.1611,-6.7265
0,19285124,103.517528172684,-3602.98269585781,60.0497115976302,2762.93773721866,46.0489622869777,0.543590438390527,4.64794475137649,2.52657832501569,56.381545735452,2.53153561721868,1.37611855596514,-8.24470015327655,9.4926,-11.564,-3.23,0.5503,6.4885,8.8334,21.9308,7.7317,5.2081,-6.7734
0,19835006,104.933067292054,-3547.98121942522,59.1330203237537,2904.98929650083,48.4164882750139,0.544737827620726,4.70157890545537,2.56112787934519,56.3843738441413,2.52633025512444,1.376187655029,-7.736990322646,9.9201,-10.3974,-0.5257,0.4444,6.488,8.8334,24.7253,6.9106,5.2129,-7.2285
0,19410816,107.141403886822,-3502.05022519191,58.3675037531985,3086.72429706914,51.4454049511524,0.538428862203942,4.85677373372837,2.61502715543336,56.1610497309197,2.54580863509939,1.37073684678553,-7.19236759012034,7.2224,-8.1284,-1.3429,0.4103,6.488,0.9639,29.9429,5.4393,1.9966,-7.5539
0,19354644,114.198246400796,-3424.5570915621,57.075951526035,3598.1854624488,59.9697577074801,0.542493309639618,5.13787955363863,2.78726528358314,57.4385256498875,2.58420979155813,1.40191652262548,-5.75759995044268,8.4592,-13.1464,1.6284,0.4232,6.4882,8.8334,43.0353,7.7214,8.591,-0.571
0,13546465,0,0,0,0,0,0.538170758389399,0,0,0,0,0,0,5.9196,-13.096,-0.3083,0.3219,3.4404,3.1514,33.0887,7.8318,-0.3149,-5.0553
0,19184419,110.542599044393,-3551.62081510029,59.1936802516715,3246.31381881205,54.1052303135341,0.551530093805528,4.8919199928084,2.69804109252276,57.7616457362784,2.5561670526793,1.40980305434681,-6.88384472208968,13.9008,-13.0694,-0.1498,0.3541,6.4884,5.0511,33.6092,8.1348,7.3342,-3.7629
0,20579540,110.337466901805,-3460.00108801314,57.666684800219,3325.31872673731,55.4219787789551,0.541744703555547,4.97103955571448,2.69303435047344,56.9904946328528,2.56759567782873,1.39098135933583,-6.47403306219447,8.1387,-13.128,0.4975,0.3335,6.4883,8.8334,35.3526,8.1227,3.0344,32.3308
0,19360139,109.95412542092,-3353.34639026512,55.8891065044188,3408.3994326301,56.8066572105016,0.541791413294509,4.95334169253862,2.68367799613112,56.2802181444395,2.53537691226074,1.37364544052801,-6.00213783944566,8.4314,-12.9678,1.3488,0.0328,6.4882,8.8334,35.5061,7.8385,3.6534,-6.1353
0,20003281,111.301555139194,-3516.85924311465,58.6143207185776,3327.74820261021,55.4624700435035,0.54210472862063,5.01114452673302,2.71656514374336,57.1448811190281,2.57284148359204,1.39474953424656,-6.6314230211646,8.2424,-13.1223,1.5468,0.4026,6.4886,8.8334,38.2905,8.2446,7.4968,-1.2374
0,19408247,110.928457719411,-3388.74467946071,56.4790779910118,3432.91874383573,57.2153123972621,0.542047066598121,4.99487763934473,2.70745877242336,56.6013978198114,2.54864317180857,1.38148455508417,-6.04058178024617,8.1927,-7.0539,0.6465,0.3448,6.4883,8.8334,39.0186,8.0184,2.3663,-2.9367
0,19223991,103.540731287831,-3725.99454916193,62.0999091526988,2641.35278414522,44.0225464024203,0.540618568756889,4.67454295005144,2.52714471924941,56.7745454624894,2.56319467646299,1.3857106374347,-8.88682748593001,8.302,-12.9597,-0.5619,0.1696,6.4882,2.3816,31.3418,7.8116,-2.3941,-0.572
